filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
258.jpg,55937,{},1,0,"{""name"":""polygon"",""all_points_x"":[218,211,215,233,250,261,262,258,242,226],""all_points_y"":[368,382,398,410,407,394,380,369,358,361]}","{""Blood_Cells"":""red""}"
259.jpg,52916,{},1,0,"{""name"":""polygon"",""all_points_x"":[313,309,313,326,342,353,356,353,337,324],""all_points_y"":[180,199,215,224,224,216,200,189,174,175]}","{""Blood_Cells"":""red""}"
260.jpg,56840,{},1,0,"{""name"":""polygon"",""all_points_x"":[265,259,261,267,284,299,309,311,310,303,294,283],""all_points_y"":[97,110,126,140,144,144,130,120,110,100,93,92]}","{""Blood_Cells"":""red""}"
261.jpg,54928,{},1,0,"{""name"":""polygon"",""all_points_x"":[370,357,340,338,345,355,367,383,390,384,381],""all_points_y"":[188,190,196,210,224,233,235,232,214,203,196]}","{""Blood_Cells"":""red""}"
262.jpg,47898,{},1,0,"{""name"":""polygon"",""all_points_x"":[323,311,306,312,326,344,357,365,365,358,342],""all_points_y"":[205,220,232,244,251,254,253,246,229,213,206]}","{""Blood_Cells"":""red""}"
263.jpg,52695,{},1,0,"{""name"":""polygon"",""all_points_x"":[313,300,299,307,314,340,351,353,345,333],""all_points_y"":[181,194,215,230,237,229,220,208,186,181]}","{""Blood_Cells"":""red""}"
264.jpg,47510,{},1,0,"{""name"":""polygon"",""all_points_x"":[242,237,242,267,288,289,283,263],""all_points_y"":[231,261,278,282,273,248,232,226]}","{""Blood_Cells"":""red""}"
265.jpg,43678,{},1,0,"{""name"":""polygon"",""all_points_x"":[310,291,281,284,301,329,341,331],""all_points_y"":[123,134,147,164,180,177,158,129]}","{""Blood_Cells"":""red""}"
266.jpg,48913,{},1,0,"{""name"":""polygon"",""all_points_x"":[261,248,240,242,265,283,296,302,301,294,284],""all_points_y"":[171,177,188,212,224,222,208,198,185,174,171]}","{""Blood_Cells"":""red""}"
267.jpg,57389,{},1,0,"{""name"":""polygon"",""all_points_x"":[360,350,344,351,373,391,401,402,397,382],""all_points_y"":[240,251,264,280,291,290,276,263,249,240]}","{""Blood_Cells"":""red""}"
268.jpg,59176,{},1,0,"{""name"":""polygon"",""all_points_x"":[258,251,249,257,275,285,299,303,302,288,275],""all_points_y"":[399,411,426,439,447,449,441,427,412,402,400]}","{""Blood_Cells"":""red""}"
269.jpg,67213,{},1,0,"{""name"":""polygon"",""all_points_x"":[266,253,254,260,275,289,301,304,304,300,286],""all_points_y"":[254,270,286,300,306,300,290,280,271,260,252]}","{""Blood_Cells"":""red""}"
270.jpg,69377,{},1,0,"{""name"":""polygon"",""all_points_x"":[220,216,216,221,228,241,249,261,263,264,261,253,243,232],""all_points_y"":[185,196,206,216,221,225,224,216,209,200,193,185,182,181]}","{""Blood_Cells"":""red""}"
271.jpg,51052,{},1,0,"{""name"":""polygon"",""all_points_x"":[216,205,202,210,217,234,253,256,255,251,235],""all_points_y"":[152,162,176,188,195,195,187,173,160,151,147]}","{""Blood_Cells"":""red""}"
272.jpg,63142,{},1,0,"{""name"":""polygon"",""all_points_x"":[261,247,245,253,264,279,295,298,296,289,275],""all_points_y"":[160,174,192,202,209,211,202,188,176,165,161]}","{""Blood_Cells"":""red""}"
273.jpg,57654,{},1,0,"{""name"":""polygon"",""all_points_x"":[171,158,147,142,146,158,173,187,195,197,197,190,183],""all_points_y"":[272,274,282,297,312,324,326,322,307,298,289,282,274]}","{""Blood_Cells"":""red""}"
274.jpg,54397,{},1,0,"{""name"":""polygon"",""all_points_x"":[379,362,361,368,386,400,411,410,406,397],""all_points_y"":[255,270,284,301,306,303,290,272,263,257]}","{""Blood_Cells"":""red""}"
275.jpg,70360,{},1,0,"{""name"":""polygon"",""all_points_x"":[265,258,261,269,283,298,305,307,304,295,281],""all_points_y"":[232,246,260,271,275,270,261,248,237,230,227]}","{""Blood_Cells"":""red""}"
276.jpg,60084,{},1,0,"{""name"":""polygon"",""all_points_x"":[164,185,186,183,174,159,145,138,136,147],""all_points_y"":[360,381,392,403,409,412,408,388,372,365]}","{""Blood_Cells"":""red""}"
277.jpg,68468,{},1,0,"{""name"":""polygon"",""all_points_x"":[244,236,237,247,267,284,291,289,281,266,253],""all_points_y"":[273,292,306,318,323,314,303,284,272,267,269]}","{""Blood_Cells"":""red""}"
278.jpg,64664,{},1,0,"{""name"":""polygon"",""all_points_x"":[313,302,302,309,318,334,348,355,353,343,328],""all_points_y"":[256,270,285,300,305,306,297,284,268,257,253]}","{""Blood_Cells"":""red""}"
279.jpg,55523,{},1,0,"{""name"":""polygon"",""all_points_x"":[275,268,264,267,280,297,314,321,316,311,296],""all_points_y"":[242,249,263,274,288,290,282,266,252,242,238]}","{""Blood_Cells"":""red""}"
280.jpg,59440,{},1,0,"{""name"":""polygon"",""all_points_x"":[217,226,223,217,200,181,173,171,180,195,207],""all_points_y"":[334,352,366,376,380,376,362,342,335,330,331]}","{""Blood_Cells"":""red""}"
281.jpg,54519,{},1,0,"{""name"":""polygon"",""all_points_x"":[282,273,276,288,306,320,332,333,328,307],""all_points_y"":[226,244,261,272,274,271,257,237,226,218]}","{""Blood_Cells"":""red""}"
282.jpg,66205,{},1,0,"{""name"":""polygon"",""all_points_x"":[329,320,324,333,349,362,375,374,370,357,342],""all_points_y"":[154,171,188,196,196,195,182,166,153,148,149]}","{""Blood_Cells"":""red""}"
283.jpg,61428,{},1,0,"{""name"":""polygon"",""all_points_x"":[255,244,248,256,271,285,291,292,289,280,268],""all_points_y"":[89,100,120,134,135,129,121,108,96,85,84]}","{""Blood_Cells"":""red""}"
284.jpg,72592,{},1,0,"{""name"":""polygon"",""all_points_x"":[303,294,296,305,317,332,340,341,337,317],""all_points_y"":[135,148,164,173,176,172,160,148,138,130]}","{""Blood_Cells"":""red""}"
285.jpg,64459,{},1,0,"{""name"":""polygon"",""all_points_x"":[229,221,225,235,245,261,268,268,257,245],""all_points_y"":[133,149,166,177,182,178,164,149,129,128]}","{""Blood_Cells"":""red""}"
286.jpg,73746,{},1,0,"{""name"":""polygon"",""all_points_x"":[367,348,345,353,368,381,394,396,390,380],""all_points_y"":[207,216,231,247,255,254,241,229,213,208]}","{""Blood_Cells"":""white""}"
287.jpg,66378,{},1,0,"{""name"":""polygon"",""all_points_x"":[304,288,284,288,308,323,332,335,319],""all_points_y"":[247,254,270,288,295,291,284,265,251]}","{""Blood_Cells"":""red""}"
288.jpg,70553,{},1,0,"{""name"":""polygon"",""all_points_x"":[349,346,353,370,385,389,387,375,363],""all_points_y"":[220,237,254,261,252,235,217,214,215]}","{""Blood_Cells"":""red""}"
289.jpg,65119,{},1,0,"{""name"":""polygon"",""all_points_x"":[403,394,396,403,412,427,438,442,437,422],""all_points_y"":[282,299,315,326,328,327,317,299,286,277]}","{""Blood_Cells"":""red""}"
290.jpg,71659,{},1,0,"{""name"":""polygon"",""all_points_x"":[326,323,324,331,345,362,371,369,366,345],""all_points_y"":[314,325,339,349,353,351,338,324,311,307]}","{""Blood_Cells"":""red""}"
